,,,,,,M1_Z111_TISSUE,M1_Z10_TISSUE,M1_Z58_TISSUE,M1_Z19_TISSUE,M1_Z49_TISSUE,M1_Z31_TISSUE,M1_Z22_TISSUE,M1_Z91_TISSUE,M1_Z79_TISSUE,M1_Z76_TISSUE,M1_Z28_TISSUE,M1_Z57_TISSUE,M1_Z60_TISSUE,M1_Z90_TISSUE,M1_Z12_TISSUE,M1_Z69_TISSUE,M1_Z87_TISSUE,M1_Z112_TISSUE,M1_Z24_TISSUE,M1_Z75_TISSUE,M1_Z3_TISSUE,M1_Z78_TISSUE,M1_Z30_TISSUE,M1_Z84_TISSUE,M1_Z51_TISSUE,M1_Z54_TISSUE
Class,Metabolite,HMDB ID,log2 FC,FC (T/N),P -value,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor
Amino acid,Kynurenic acid,HMDB0000715,2.02,4.055,0.04,3.33E+05,1.32E+05,3.25E+05,3.33E+05,4.57E+05,5.69E+05,5.00E+05,2.61E+05,2.38E+05,1.31E+06,2.27E+05,9.20E+05,8.61E+05,2.63E+05,4.58E+05,6.14E+05,3.49E+05,3.96E+05,3.87E+05,3.14E+05,4.41E+05,5.27E+05,1.30E+06,1.93E+06,1.94E+05,5.16E+05
Amino acid,N6-Acetyl-L-lysine,HMDB0000206,1.039,2.055,0.017,1.20E+06,2.15E+06,7.30E+05,3.50E+05,1.61E+07,1.94E+07,7.71E+05,3.62E+06,1.69E+07,2.94E+06,9.22E+05,2.56E+07,1.89E+06,7.82E+06,9.33E+06,2.16E+06,4.06E+06,2.87E+06,1.88E+07,1.76E+07,6.87E+06,2.38E+06,9.37E+06,1.88E+07,1.08E+07,8.81E+06
Acylcarnitine,Hydroxyoctadecanoylcarnitine(AcCa(18:0-OH),HMDB0013154,0.785,1.723,0.001,2.30E+06,7.55E+05,2.20E+06,3.56E+06,1.43E+06,2.15E+06,1.20E+06,1.80E+05,5.82E+05,2.94E+06,3.24E+05,3.05E+06,2.24E+06,1.40E+06,1.22E+06,1.96E+06,3.54E+06,2.35E+06,3.42E+06,2.57E+06,1.08E+06,1.84E+06,1.87E+06,1.78E+06,3.14E+06,2.50E+06
Acylcarnitine,Hydroxybutyrylcarnitine(AcCa(4:0-OH),HMDB0013127,0.699,1.623,0.045,8.37E+07,8.68E+07,9.21E+07,8.24E+07,1.10E+08,1.54E+08,9.24E+07,1.28E+07,6.05E+07,5.64E+07,1.90E+07,3.52E+08,8.68E+07,7.67E+07,8.67E+07,3.76E+07,1.23E+08,1.08E+08,7.14E+07,9.65E+07,4.90E+07,1.20E+08,8.94E+07,1.57E+08,1.28E+08,1.02E+08
Amino acid,S-Adenosylhomocysteine,HMDB0000939,-1.161,0.447,0.019,2.90E+06,7.50E+07,5.64E+06,3.18E+06,2.03E+06,3.07E+06,1.38E+06,3.46E+06,3.99E+07,6.32E+05,1.12E+06,1.60E+07,1.16E+06,9.00E+06,1.78E+07,9.37E+05,1.50E+07,1.62E+06,4.11E+06,4.37E+06,1.41E+07,1.50E+06,1.54E+06,2.15E+06,9.23E+06,1.58E+06
Amino acid,gamma-Aminobutyric acid,HMDB0000112,1.562,2.953,0.008,5.27E+05,1.70E+07,2.38E+05,3.07E+05,1.03E+05,1.95E+06,2.24E+05,1.15E+05,3.53E+05,3.62E+05,8.64E+05,4.40E+06,5.84E+05,2.31E+07,2.64E+07,1.21E+06,1.65E+07,1.37E+06,1.61E+05,2.20E+05,1.66E+07,9.98E+05,1.82E+06,3.36E+06,3.21E+07,1.20E+06
Amino acid,4-Guanidinobutanoic acid,HMDB0003464,0.972,1.962,0.048,3.08E+06,7.42E+06,1.54E+06,1.65E+06,2.67E+06,3.79E+06,1.56E+06,1.40E+06,4.90E+06,2.32E+06,2.30E+06,7.20E+06,1.50E+06,2.14E+07,2.51E+07,1.14E+06,8.51E+06,2.12E+06,2.38E+06,2.92E+06,1.06E+07,2.54E+06,1.77E+06,3.86E+06,4.99E+07,2.11E+06
Amino acid,Argininosuccinic acid,HMDB0000052,0.955,1.939,0,1.20E+07,4.68E+07,1.63E+07,5.15E+06,5.75E+07,6.04E+07,9.18E+06,1.25E+07,4.76E+07,8.52E+06,8.77E+06,7.21E+07,1.92E+07,6.60E+07,6.46E+07,1.14E+07,5.11E+07,1.64E+07,5.39E+07,5.50E+07,5.72E+07,2.10E+07,4.32E+07,5.42E+07,6.41E+07,2.81E+07
Amino acid,L-Asparagine,HMDB0000168,0.913,1.883,0.046,7.33E+06,4.20E+06,7.03E+06,4.03E+06,6.30E+07,1.97E+07,7.09E+06,1.58E+07,7.86E+07,7.18E+06,4.66E+06,8.63E+07,1.11E+07,1.18E+07,9.61E+06,4.03E+06,3.39E+06,4.74E+06,4.43E+07,5.65E+07,9.90E+06,6.19E+06,4.23E+07,7.43E+07,1.43E+07,2.23E+07
